User-agent: *
Allow: /

# Important pages for SEO
Allow: /about
Allow: /learn
Allow: /mentorship
Allow: /strategy
Allow: /services
Allow: /blog
Allow: /contact
Allow: /faqs
Allow: /resources
# Landing pages
Allow: /lp/drive-education
Allow: /lp/mentorship-apply

# Admin and private areas
Disallow: /admin
Disallow: /auth
Disallow: /_health

# Prevent crawling of dynamic parameters
Disallow: /*?
Disallow: /*&

# Sitemap location
Sitemap: https://institutional-trader.com/sitemap.xml

# Crawl delay for respectful crawling
Crawl-delay: 1
